"Title","Player","Rating | Ranking","Federation"
"IM","Tsvetan Stoyanov","2454 | #1038","Bulgaria"
"GM","Dalibor Stojanovic","2454 | #1038","Bosnia-Herzegovina"
"IM","Diogo Fernando","2453 | #1048","Portugal"
"GM","Daniel Hausrath","2453 | #1048","Germany"
"IM","David Pardo Simon","2453 | #1048","Spain"
"GM","Aleksandr Volodin","2453 | #1048","Estonia"
"GM","Aleksandar Kovacevic","2453 | #1048","Serbia"
"IM","James Morris","2453 | #1048","Australia"
"IM","Vladislav Bakhmatsky","2453 | #1048","Ukraine"
"FM","Rajat Makkar","2453 | #1048","France"
"IM","Julio Suarez Gomez","2453 | #1048","Spain"
"IM","Tobias Koelle","2453 | #1048","Germany"
"GM","Vasilios Kotronias","2453 | #1048","Greece"
"IM","Dmitry V Sklyarov","2453 | #1048","Finland"
"IM","Alparslan Isik","2452 | #1063","Türkiye"
"IM","Vaishali R","2452 | #1063","India"
"GM","Mishra Swayams","2452 | #1063","India"
"IM","Filip Pancevski","2452 | #1063","North Macedonia"
"IM","Jubin Jimmy","2452 | #1063","India"
"","Tong Xiao","2452 | #1063","China"
"IM","Tigran S Petrosyan","2452 | #1063","Armenia"
"","Radoslaw Psyk","2452 | #1063","Poland"
"IM","Benoit Lepelletier","2452 | #1063","France"
"IM","Eray Kilic","2452 | #1063","Türkiye"
"GM","Gudmundur Kjartansson","2452 | #1063","Iceland"
"GM","Sergey Kasparov","2452 | #1063","FIDE"
"IM","Xianliang Xu","2452 | #1063","Germany"
"IM","Martin Lokander","2452 | #1063","Sweden"
"GM","Pavel Simacek","2452 | #1063","Czech Republic"
"GM","Murtas Kazhgaleyev","2452 | #1063","Kazakhstan"
