ID,CLASS,SEX,SCHOOL,THRISKEFTIKA,FYSIKI,XHMEIA,BIOLOGIA,KSENES_GLOSSES,PLHROFORIKI,PROGRAMMATISMOS,TEXNOLOGIA,KOINONIOLOGIA,OIKONOMIA,SXEDIO,MATHIMATIKA,STATISTIKI,ISTORIA,ARXAIA_ELLHNIKA,NEA_ELLHNIKA_EKTHESI,LATINIKA,DIKAIO,GEOGRAFIA_ASTRONOMIA,FYSIKI_AGOGI,AISTHITIKI_AGOGI,AODE,GEOPONIA,PSIXOLOGIA
321,C,GIRL,1o_GEL_AGRINIOU,poly,metria,metria,?,metria,para_poly,metria,katholou,katholou,?,?,metria,?,?,para_poly,para_poly,metria,katholou,ligo,para_poly,poly,?,?,para_poly
322,C,BOY,1o_GEL_AGRINIOU,katholou,metria,katholou,ligo,katholou,para_poly,poly,para_poly,katholou,ligo,ligo,ligo,ligo,katholou,katholou,metria,katholou,katholou,katholou,ligo,?,metria,metria,katholou
323,C,BOY,1o_GEL_AGRINIOU,para_poly,para_poly,para_poly,para_poly,para_poly,para_poly,para_poly,para_poly,?,para_poly,para_poly,para_poly,para_poly,para_poly,para_poly,para_poly,para_poly,para_poly,para_poly,para_poly,para_poly,?,para_poly,para_poly
324,C,GIRL,1o_GEL_AGRINIOU,?,ligo,katholou,?,metria,poly,?,metria,metria,?,ligo,katholou,?,?,metria,metria,metria,ligo,ligo,para_poly,para_poly,?,?,para_poly
325,C,BOY,1o_GEL_AGRINIOU,katholou,katholou,katholou,katholou,katholou,katholou,katholou,katholou,katholou,katholou,katholou,katholou,katholou,katholou,katholou,katholou,katholou,katholou,katholou,katholou,para_poly,katholou,katholou,katholou
326,C,GIRL,1o_GEL_AGRINIOU,poly,katholou,ligo,poly,poly,para_poly,katholou,para_poly,poly,metria,metria,ligo,katholou,poly,metria,para_poly,para_poly,poly,?,para_poly,poly,katholou,katholou,para_poly
327,C,BOY,1o_GEL_AGRINIOU,katholou,katholou,katholou,katholou,katholou,katholou,katholou,katholou,katholou,katholou,katholou,katholou,katholou,katholou,katholou,katholou,katholou,katholou,katholou,katholou,para_poly,katholou,katholou,para_poly
328,C,GIRL,1o_GEL_AGRINIOU,ligo,para_poly,katholou,para_poly,katholou,para_poly,para_poly,metria,metria,katholou,poly,para_poly,katholou,katholou,katholou,metria,katholou,metria,ligo,para_poly,poly,?,katholou,poly
329,C,GIRL,1o_GEL_AGRINIOU,ligo,para_poly,katholou,para_poly,katholou,para_poly,para_poly,metria,metria,katholou,poly,para_poly,katholou,katholou,katholou,metria,katholou,metria,ligo,para_poly,poly,?,katholou,para_poly
330,C,GIRL,1o_GEL_AGRINIOU,ligo,katholou,katholou,poly,ligo,poly,?,ligo,ligo,ligo,ligo,katholou,?,?,metria,metria,metria,ligo,katholou,para_poly,poly,?,?,para_poly
331,C,GIRL,1o_GEL_AGRINIOU,ligo,katholou,katholou,poly,ligo,poly,?,ligo,ligo,ligo,ligo,katholou,?,?,metria,metria,metria,ligo,katholou,para_poly,poly,?,?,para_poly
332,C,GIRL,1o_GEL_AGRINIOU,ligo,katholou,katholou,poly,ligo,poly,?,ligo,ligo,ligo,ligo,katholou,?,?,metria,metria,metria,ligo,katholou,para_poly,poly,?,?,para_poly
333,C,GIRL,1o_GEL_AGRINIOU,para_poly,para_poly,para_poly,para_poly,para_poly,para_poly,?,?,?,?,para_poly,para_poly,?,para_poly,para_poly,para_poly,para_poly,para_poly,para_poly,para_poly,para_poly,?,?,para_poly
334,C,BOY,1o_GEL_AGRINIOU,katholou,para_poly,katholou,katholou,poly,para_poly,para_poly,katholou,metria,metria,ligo,para_poly,para_poly,ligo,katholou,?,katholou,katholou,poly,para_poly,ligo,metria,ligo,poly
335,C,BOY,1o_GEL_AGRINIOU,katholou,para_poly,metria,para_poly,metria,ligo,metria,metria,metria,ligo,poly,poly,metria,katholou,metria,?,katholou,poly,metria,metria,para_poly,?,ligo,para_poly
336,C,BOY,1o_GEL_AGRINIOU,ligo,metria,?,ligo,metria,poly,poly,?,ligo,?,?,poly,poly,?,katholou,metria,?,?,?,para_poly,?,metria,?,?
337,C,GIRL,1o_GEL_AGRINIOU,katholou,metria,?,katholou,ligo,poly,?,?,metria,?,?,katholou,?,katholou,katholou,ligo,metria,?,?,poly,?,?,?,?
338,C,GIRL,1o_GEL_AGRINIOU,?,katholou,?,para_poly,para_poly,poly,?,?,ligo,?,?,katholou,?,para_poly,poly,metria,poly,?,?,para_poly,?,?,?,?
339,B,GIRL,GEL_THERMOU,ligo,para_poly,katholou,ligo,metria,poly,metria,ligo,ligo,metria,katholou,poly,poly,katholou,katholou,metria,katholou,metria,ligo,metria,poly,?,katholou,poly
340,B,BOY,GEL_THERMOU,ligo,poly,?,para_poly,metria,para_poly,para_poly,para_poly,?,metria,ligo,metria,poly,ligo,katholou,katholou,?,poly,metria,ligo,?,katholou,?,?
341,B,BOY,GEL_THERMOU,poly,metria,metria,poly,ligo,para_poly,para_poly,para_poly,ligo,metria,metria,ligo,ligo,?,metria,ligo,poly,metria,metria,poly,ligo,katholou,poly,?
342,B,BOY,GEL_THERMOU,para_poly,katholou,katholou,para_poly,katholou,katholou,para_poly,katholou,?,katholou,katholou,para_poly,katholou,para_poly,para_poly,katholou,para_poly,para_poly,para_poly,katholou,para_poly,?,katholou,poly
343,B,BOY,GEL_THERMOU,?,ligo,katholou,poly,ligo,ligo,metria,katholou,metria,ligo,katholou,katholou,ligo,poly,poly,metria,para_poly,ligo,ligo,para_poly,ligo,?,ligo,katholou
344,B,BOY,GEL_THERMOU,poly,poly,poly,?,ligo,para_poly,poly,poly,katholou,ligo,?,poly,?,ligo,katholou,ligo,?,poly,?,para_poly,poly,metria,?,?
345,B,BOY,GEL_THERMOU,para_poly,poly,poly,para_poly,katholou,metria,para_poly,katholou,katholou,katholou,para_poly,para_poly,katholou,?,katholou,metria,katholou,metria,para_poly,metria,para_poly,katholou,katholou,ligo
346,B,GIRL,GEL_THERMOU,para_poly,katholou,metria,para_poly,para_poly,?,para_poly,para_poly,?,para_poly,para_poly,katholou,?,para_poly,katholou,para_poly,?,para_poly,katholou,para_poly,poly,?,?,para_poly
347,B,GIRL,GEL_THERMOU,para_poly,katholou,ligo,ligo,para_poly,para_poly,katholou,katholou,ligo,katholou,metria,katholou,katholou,para_poly,poly,metria,para_poly,ligo,para_poly,para_poly,metria,?,katholou,para_poly
348,B,GIRL,GEL_THERMOU,para_poly,katholou,metria,para_poly,ligo,poly,poly,para_poly,?,poly,metria,katholou,katholou,poly,metria,?,para_poly,para_poly,metria,poly,para_poly,poly,katholou,para_poly
349,B,GIRL,GEL_THERMOU,?,katholou,ligo,ligo,ligo,poly,ligo,katholou,katholou,ligo,metria,katholou,katholou,ligo,metria,metria,para_poly,metria,ligo,ligo,metria,metria,katholou,metria
